,Smiles String,Cdiv ID,agg?
532,C1COc2cc(Nc3c(nc4ncccn34)c5ccsc5)ccc2O1,C325-0099,0
533,CNC(=O)c1ccccc1NC(=O)C2=C(O)c3cccc4CCN(C2=O)c34,K844-1068,0
534,CC1=CC=CC2=NC(=CC(=O)N12)CSC3=Nc4ccccc4C5=NC(C(=O)N35)c6ccccc6,C336-0054,0
535,CC(=O)OC[C@]12CC(OC(=O)CC3CCC3)C(=CC1OC4[C@H](O)[C@@H](OC(=O)C)[C@@]2(C)[C@]45CO5)C,N045-0001,0
536,Cc1cc(C)n(n1)c2nnc(C)n2\N=C\c3occc3,K060-0097,0
537,Nc1[nH]ncc1C#N,R304-0004,0
538,Nc1ccc2C(=O)N(C(=O)c3cccc1c23)c4ccccc4,0099-0184,0
539,CCOc1ccc(NC(=O)c2ccc(OC)cc2)c(c1)[N+](=O)[O-],1189-0487,0
540,O=C(NCCc1ccccc1)\C(=C/c2occc2)\NC(=O)c3ccccc3,1502-1334,0
541,CC\C(=N\NC(=O)CCC(=O)Nc1ccc(I)cc1)\Cc2ccccc2,1761-1089,1
542,Cc1ccc(cc1Cl)N2NC(=O)\C(=C\c3ccccc3OCC=C)\C2=O,2082-0084,1
543,O=C1NC(=O)\C(=C/c2occc2)\C(=O)N1c3ccccc3,2277-0005,0
544,CCN1C(=O)c2cccc3c(NC(=O)c4ccc(C)cc4)ccc1c23,2652-0902,0
545,Cc1c(Cl)c(nn1CC(=O)Nc2cccc(Cl)c2)C(F)(F)F,3209-0258,1
546,Cc1cccc(NC(=O)c2ccc(cc2)N(Cc3ccccc3)S(=O)(=O)C)c1,3272-1158,1
547,COC(=O)c1ccc(NC(=O)c2cccc(c2)[N+](=O)[O-])cc1,0258-0128,0
548,COC(=O)c1cccc(n1)C(=O)Oc2ccc(OC(=O)c3cccc(n3)C(=O)OC)cc2,0703-6352,0
549,OC(=O)c1ccc(cc1)c2oc(\C=C/3\SC(=O)N(C3=O)c4ccccc4)cc2,1588-0383,1
550,CCCNC(=O)c1cc2nc(cc(n2n1)C(F)(F)F)c3cccs3,1762-0060,0
551,OC(=O)c1cc(ccc1O)N2C(=O)\C(=C\c3ccc(Cl)cc3)\C=C2c4ccccc4,2150-0278,0
552,CC(=O)Nc1ncc(s1)S(=O)(=O)c2ccc(cc2)[N+](=O)[O-],2279-5219,0
553,OC(=O)c1ccc(NC(=O)C2CC(=O)N(Cc3ccccc3)\C(=N\c4ccc(Cl)cc4)\S2)cc1,2743-1100,0
554,Cc1cccc(C)c1OCC(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,3226-2061,1
555,OC(=O)c1ccc(Oc2ccc3C(=O)N(C(=O)c3c2)c4ccc(Oc5ccccc5)cc4)cc1,3289-1461,1
556,CCN1C(=O)c2cccc3c(NC(=O)c4cccc5ccccc45)ccc1c23,0800-0298,0
557,COCCNC(=O)\C(=C/c1cccs1)\NC(=O)c2ccc(C)cc2,1309-1963,0
558,COc1cc(cc(OC)c1OC)C(=O)Nc2ccc(NC(=O)c3ccccc3)cc2,2153-0972,0
559,Cc1ccc2c(c1)sc3nc(cn23)C4=Cc5ccccc5OC4=O,2300-3228,0
560,COc1ccc(NC(=O)c2nn3c(cc(nc3c2Cl)c4occc4)C(F)(F)F)cc1OC,2774-1905,0
561,CC(C)Nc1nc(nc2ccccc12)c3ccccc3,3232-0443,0
562,Clc1ccc(cc1)C(=O)Nc2c3CSCc3nn2c4ccccc4,3330-3565,1
563,COc1ccc(cc1)C(=O)Nc2nc(cs2)c3ccccc3OC,0389-1021,1
564,O=C(Nc1nc(cs1)c2ccccc2)c3ccccc3,0831-0436,1
565,Nc1ccc(cc1)C(=O)Nc2nc3ccccc3s2,1346-1314,0
566,CCOC(=O)c1c(C)c(sc1NC(=O)c2ccccc2)C(=O)C,1630-0526,0
567,[O-][N+](=O)c1ccc(Cl)cc1NCCOc2ccccc2,2023-0191,1
568,FC(F)(F)c1cccc(NC(=O)c2cc(Br)ccc2Cl)c1,2154-0028,1
569,COc1ccc(\C=C(\NC(=O)c2ccccc2)/C(=O)NC(C)C)cc1,2332-1381,0
570,[O-][N+](=O)c1cc(ccc1Cl)C(=O)Nc2ccc(NC(=O)c3ccccc3)cc2,2783-5196,1
571,COc1ccccc1\C=N\NC(=O)c2cc(n[nH]2)c3ccccc3,3253-1842,1
572,CCOc1ccc2C(=CC(=O)Oc2c1)c3ccccc3,3330-4053,1
573,Cc1ccc(cc1)S(=O)(=O)Nc2ccc(Br)c3cccnc23,0422-0061,1
574,CCN(CC)C(=O)C(NC(=O)c1ccc(C)cc1)C23CC4CC(CC(C4)C2)C3,0832-2785,0
575,Cc1ccc(NC(=O)c2cc3c(C)nn(c4ccccc4)c3s2)cc1,1426-2791,1
576,Cc1cccc(c1)N(CCOC(=O)c2ccccc2)C3=NS(=O)(=O)c4ccccc34,1677-0003,0
577,[O-][N+](=O)c1ccc(Cl)c(c1)C(=O)Nc2cccc(NC(=O)c3ccccc3Cl)c2,2154-0429,1
578,C\C(=N/NC(=O)c1n[nH]c2c1CCc3ccccc23)\c4cccc5ccccc45,3253-4328,1
579,COC(=O)CN1C(Nc2ccc(Br)cc2C1c3ccccc3)c4ccc(O)cc4,3332-1138,1
580,CN1C(=O)\C(=N/NC(=O)c2ccccc2)\c3ccccc13,0488-0094,0
581,Cc1cccc(Nc2nc(cs2)c3ccccc3)c1,0945-0278,1
582,CN(C)C(=O)\C(=C/c1ccc(cc1)N(C)C)\NC(=O)c2ccccc2,1445-0146,0
583,OC(=O)c1ccc(cc1)C(=O)c2ccc3C(=O)N(C(=O)c3c2)c4ccccn4,2036-0897,0
584,COc1ccc(\C=C\2/SC(=O)N(Cc3ccccc3)C2=O)cc1,2159-2474,1
585,COC(=O)C1=C2S\C(=C\c3ccccc3)\C(=O)N2C(=C(C#N)C1c4ccccc4)N,2435-0108,0
586,COc1ccc2nc(Nc3nc(O)cc(n3)c4ccccc4)nc(C)c2c1,2932-0515,0
587,Cc1ccc(s1)c2cc([nH]n2)C(=O)N\N=C\c3ccccc3,3254-4008,1
588,CC(C)Oc1ccc(cc1)C(=O)Nc2cccc(c2)c3nc4ccccc4[nH]3,3341-1057,1
589,COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3ccccc3)cc2)nc(OC)n1,0590-0380,0
590,O=C(NC(=S)Nc1ccc(cc1)N2CCOCC2)c3ccccc3,1000-0128,0
591,O=C(NCc1ccccc1)\C(=C/c2ccccc2)\NC(=O)c3ccccc3,1501-1193,0
592,CCOC(=O)c1ccc(NC(=O)COc2ccccc2)cc1,1683-7085,0
593,CC(=O)C1=C(c2ccccc2)c3ccccc3NC1=O,2044-4269,0
594,CCOC(=O)C1=C2S\C(=C/c3ccccc3)\C(=O)N2C(=C(C1c4ccccc4)C(=O)OC)N,2435-0171,0
595,CCOc1cc(\C=C/2\Sc3nc4ccccc4n3C2=O)ccc1OC,3062-0602,0
596,CCN(CC)C(=O)c1cnn(c1NC(=O)c2ccc(C)cc2)c3ccccc3,3261-0027,0
597,NC(=O)c1oc2ccccc2c1NC(=O)c3occc3,3343-1832,0
598,O=C(CCc1ccccc1)Nc2sc3CCCCc3c2C#N,1130-0084,1
599,COCCNC(=O)\C(=C\c1ccccc1)\NC(=O)c2ccccc2,1502-1221,0
600,FC(F)(F)C(Oc1nc(Nc2ccc(Cl)cc2)nc(n1)N3CCOCC3)C(F)(F)F,1731-0964,0
601,CCOc1ccc(cc1)N2C(=O)c3cccc(N)c3C2=O,2054-0883,0
602,CCOC(=O)c1sc(NC(=O)COc2ccc(CC)cc2)nc1C,2276-0149,1
603,Cc1ccc(cc1)C(=O)NCC2=NNC(=S)N2c3cccc(Cl)c3,2515-5473,0
604,CC(C)(C)OC(=O)C1C(C(C(=O)OC(C)(C)C)C(C)(O)CC1=O)c2ccccc2,3141-0223,0
605,[O-][N+](=O)c1ccc(cc1)C(=O)Nc2ccccc2C(=O)Nc3ccccc3,3261-0589,1
606,O=C(Nc1ccccc1c2nc3ccccc3s2)c4ccc(cc4)S(=O)(=O)N5CCCCC5,3346-1216,0
607,COc1ccc(cc1)C(=O)CSc2nc(O)c3ccccc3n2,3350-0153,0
608,CCCCC(C)NC(=O)C1CN(C(=O)C1)c2ccc(OCC)cc2,3448-4414,0
609,COc1ccc(Nc2cc(N3CCCCC3)c4nonc4c2[N+](=O)[O-])cc1,3660-0494,0
610,CCOC1=CC(=CC(=O)c2c(C)oc(C)c12)c3ccc(OC)cc3,3998-0002,0
611,COc1ccc(\C=C\2/CCc3cc(OC)ccc3C2=O)cc1,4157-1124,1
612,CCOc1ccc(cc1)c2nc3S\C(=C/c4ccccc4)\C(=O)n3n2,4341-1136,0
613,COc1ccc(cc1)C(=O)COC(=O)c2cccc(NC(=O)c3ccc(OC)c(OC)c3)c2,4483-1716,0
614,Cc1ccc(cc1)c2nc(Nc3cccc(c3)C(=O)O)c4ccccc4n2,4593-2639,0
615,Cc1ccc(NS(=O)(=O)c2cccc3cccnc23)cc1,5293-0016,0
616,CC(C)c1ccc(cc1)S(=O)(=O)\N=C/2\C=C(Nc3ccc(O)cc3)C(=O)c4ccccc24,5591-2622,1
617,COc1ccc(cc1)C2CC(=NN2S(=O)(=O)c3ccccc3)c4ccccc4,3355-0028,1
618,COc1ccc(cc1)C2CC3=C(C(N(C(=O)C)c4ccccc4N3)c5ccccc5)C(=O)C2,3536-0179,0
619,O=C(Nc1ccc(NC(=O)c2cccs2)cc1)c3oc4ccccc4c3,3738-4387,1
620,Clc1ccc(CN2C(=O)S\C(=C/c3ccc4OCOc4c3)\C2=O)cc1,4032-1527,0
621,COc1ccccc1NC(=O)CN(CCc2ccccc2)S(=O)(=O)c3ccccc3,4191-2977,1
622,COc1ccc(cc1)c2nc3S\C(=C/c4ccccc4)\C(=O)n3n2,4341-1137,0
623,CN1C(=O)C(O)(CC(=O)c2ccc(cc2)C(C)(C)C)c3ccccc13,4725-0298,0
624,CCN(CC)Cc1c(O)ccc2C(=O)C(=C(Oc12)C(F)(F)F)Oc3cc(C)cc(C)c3,5596-0073,0
625,OC(=O)c1ccc(Nc2nc(c3ccccc3)c4ccccc4n2)cc1,3740-0038,0
626,Clc1ccc(cc1)C2C3=C(Nc4ncnn24)c5ccccc5OC3c6ccccc6,4033-0024,0
627,CCC(C)NC(=O)CN(CCc1ccccc1)S(=O)(=O)c2ccc(C)cc2,4207-4386,0
628,CCCOc1ccc(\C=C\2/SC3=NC(=O)C(=NN3C2=O)c4ccccc4)cc1,4341-3363,0
629,CC(C)C(N1C(=O)c2ccccc2C1=O)C(=O)Nc3ccc(C)cc3,4491-1013,0
630,O=C(Nc1ccccc1)C2=CC3=C(CCCC3=O)N(C2=O)c4ccccc4,4781-0124,0
631,COc1ccc(cc1)c2ccc3c(N)c(sc3n2)C(=O)Nc4ccccc4C,5350-0194,1
632,CCN1C(=N)C(=CC2=C1N=C3N(C=CC=C3C)C2=O)S(=O)(=O)c4ccccc4,5611-1919,0
633,O=C1N(C(c2ccccc2)c3c(n[nH]c13)c4ccccc4)c5ccccc5,3572-4569,1
634,Fc1cccc(c1)C(=O)Nc2c(cnn2c3ccccc3)C(=O)Nc4ccccc4,3760-0126,0
635,CN(C)CCNC(=O)\C(=C\c1cccnc1)\NC(=O)c2ccccc2,4295-0664,0
636,Cc1cc(Nc2cccc(c2)C(=O)O)c3cc(Cl)ccc3n1,4358-1526,0
637,COc1ccc2cc(C3CC(=NN3S(=O)(=O)C)c4ccc(C)cc4)c(Cl)nc2c1,4909-0162,0
638,CC(C)c1ccc(cc1)[C@@H]2Nc3ccc(cc3[C@@H]4C=CC[C@H]24)C(=O)O,5408-0722,0
639,CCOc1cc(ccc1OC)c2cc(C(=O)O)c3c(ccc4ccccc34)n2,5692-0660,0
640,Cc1nc(cs1)c2ccc(NC(=O)c3ccc(cc3)[N+](=O)[O-])cc2,3382-1186,0
641,Clc1ccccc1C(=O)N\C(=C\c2occc2)\C(=O)Nc3ccccc3,3632-0192,0
642,Nc1c(sc2nc3CCCCc3cc12)C(=O)Nc4ccccc4,3772-6188,1
643,O=C(Nc1ccc(cc1)c2nc3ccccc3s2)c4ccccc4,4321-1036,1
644,CCOc1ccc2nc(C)cc(Nc3cccc(c3)C(=O)O)c2c1,4358-4408,0
645,CCCOC(=O)COc1ccc2C3=C(CCCC3)C(=O)Oc2c1,4986-1589,0
646,CCOc1ccc2nc(NC(=O)COc3ccccc3)sc2c1,5750-1180,1
647,CC1=C(C)C(=O)N=C(Nc2nc(C)c3cc(C)ccc3n2)N1,3389-2297,0
648,Cc1ccc(\C=C(/C#N)\C2=Nc3ccccc3C(=O)N2)cc1,3643-1650,1
649,CCSC1=Nc2sc3COC(C)(C)Cc3c2C(=O)N1c4ccccc4,3807-1386,0
650,CN(C(=O)c1c(C)onc1c2c(Cl)cccc2Cl)c3ccccc3,4130-3365,0
651,COc1ccc(Nc2nc(nc3ccccc23)c4ccc(cc4)[N+](=O)[O-])cc1,4358-4590,1
652,CCCCN(CC)S(=O)(=O)c1ccc(cc1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,4554-1325,1
653,CCN1C(=C(OC(=O)c2ccccc2)c3ccccc3S1(=O)=O)C(=O)c4ccccc4,5149-0176,1
654,Cc1ccc(cc1)c2ccc(CCC(=O)O)n2c3ccc(C)cc3,5408-2400,0
655,CCOC(=O)COc1ccc2C(=O)C(=C(Oc2c1)C(F)(F)F)c3ccc(OC)c(OC)c3,3643-2291,0
656,Clc1ccc(cc1)c2oc(cc2)C(=O)Nc3ccc(NC(=O)c4occc4)cc3,4137-1362,1
657,O=C1c2ccccc2C(=O)c3c1cccc3S(=O)(=O)Nc4ccccc4,4456-0561,1
658,Clc1ccc(cc1)C2C(=C(NC3=C2C(=O)CCC3)SCC(=O)Nc4ccccc4)C#N,4554-6401,1
659,Cc1ccc(cc1)c2csc(Nc3ccc(O)c(c3)C(=O)O)n2,5186-0046,0
660,CC(C)n1c(NCc2ccccc2O)nc3ccccc13,5519-0618,0
661,OC(=O)c1ccc(cc1)N2C(=O)c3cc4Oc5ccccc5c6ccccc6Oc4cc3C2=O,5871-1855,0
662,O=C(Nc1ccccc1)c2ccc(cc2)N3C(=O)C4C5CC(C=C5)C4C3=O,3448-2376,0
663,Cc1ccc(NC(=O)C2CC(=O)N=C(Nc3ccc(C)cc3)S2)cc1,4151-0542,1
664,COc1ccc(cc1)C2N(C(=O)C(=C2C(=O)c3ccccc3)O)c4nnc(C)s4,4340-2756,0
665,COc1ccc(cc1)c2noc(n2)c3cccc(c3)[N+](=O)[O-],4581-1348,0
666,CCCC(=O)NC(c1ccccc1)c2cc(Cl)c3cccnc3c2O,5275-0031,1
667,CCc1ccc(OCC(=O)Nc2ccc(cc2)S(=O)(=O)Nc3nc(C)cc(C)n3)cc1,5551-0054,0
668,O=C(Nc1ccccc1)C2=Cc3ccccc3C(=O)O2,6049-1105,0
669,Clc1ccc(NC(=O)CSC2CC(=O)N(C2=O)c3ccc(Cl)cc3)cc1,8002-8478,0
670,COc1cc(cc(\C=N\c2cccc(c2)c3oc4cccc(C)c4n3)c1O)[N+](=O)[O-],8005-7387,0
671,CCSc1nc2ccc(NC(=O)CSc3nc4ccc(N)cc4s3)cc2s1,8009-3091,1
672,CCCCNc1c(cnc2c(OC)cccc12)C(=O)OCC,C053-0485,0
673,O=C(CNC(=O)c1ccccc1)N(c2ccccc2)C3(CCCCC3)C(=O)NC4CCCCC4,C094-1984,0
674,CN1C(=Nc2c([nH]c3ccccc23)C1=O)SCC(=O)Nc4ccccc4,C145-0016,1
675,CC(C)CCNC(=O)CSc1nc2nc(C)c(Cc3ccccc3)c(C)n2n1,C179-0917,0
676,COc1ccc(cc1OC)c2onc(c2)C(=O)Nc3c(C)nn(Cc4ccccc4)c3C,C226-1132,0
677,CCN(C(=O)CCc1onc(n1)c2ccc(C)cc2)c3cccc(C)c3,C289-0621,0
678,[O-][N+](=O)c1ccc(cc1)N2C(=O)c3cc4ccccc4cc3C2=O,8003-2182,0
679,CCOC(=O)C1=C(C)N(C(=O)/C/1=C\c2ccc(OC)cc2)c3ccccc3,8005-9141,1
680,CCN(CC)C(=O)CSc1nc(cc(c1C#N)C(F)(F)F)c2cccs2,8010-6277,0
681,COc1cccc(NC(=O)c2cnc(N3CCN(CC3)c4ncccn4)c5ccccc25)c1,C066-0319,0
682,CCOC(=O)C1=CC2=C(N=C3C=CC=CN3C2=O)N(C(C)C)/C/1=N\C(=O)c4ccccc4,C098-0150,0
683,Cc1sc2NC(=O)N(C(=O)c2c1C)c3ccccc3,C200-0876,0
684,O\C(=C/C(=O)c1ccccc1)\C(=O)Nc2ccc(F)cc2,C301-0280,0
685,OC(=O)CCc1ccc(c2ccc(Br)cc2)n1CCc3ccccc3,6060-0132,0
686,Clc1cc(Cl)cc(c1)N2C(=O)c3cc4ccccc4cc3C2=O,8003-2216,0
687,CCc1c(C)nc2cc(nn2c1O)c3ccccc3,8006-3747,0
688,COc1ccc(cc1)N2C(=O)CC(Nc3cccc(c3)C(F)(F)F)C2=O,8011-4278,0
689,COc1ccc(cc1)C2C(CCC(=O)N2c3ccc(OC)cc3)C(=O)Nc4ccc(OC)c(OC)c4,C066-0889,0
690,COC(=O)C1=CN(NC(=O)c2ccc(OC)cc2)C(=O)c3ccccc13,C116-0009,0
691,CC(C)CC(NC(=O)C1CCCCC1)C(=O)Nc2cc(C)cc(C)c2,C155-0360,1
692,CC(C)CC1(NC(C2C1C(=O)N(C2=O)c3ccccc3Cl)c4ccc(C)cc4)C(=O)O,C202-0179,0
693,COc1ccc2c(CCc3c2onc3C(=O)Nc4cccc(O)c4)c1,C226-4061,1
694,COc1ccccc1NC(=O)\C(=C\C(=O)c2ccccc2)\O,C301-0281,0
695,Cc1ccc(NC(=O)C2Cc3ccccc3CN2S(=O)(=O)c4ccc(C)cc4)cc1,6143-0170,1
696,Nc1cccc(Oc2ccc3C(=O)N(C(=O)c3c2)c4ccccc4)c1,8003-3961,1
697,Clc1ccc(CSc2nnnn2c3ccccc3)cc1,8006-5812,1
698,COc1ccc(NC(=O)C2CC(=O)N(C)\C(=N\c3ccccc3)\S2)cc1,8012-2206,0
699,CCN(C(=O)c1cc2C(=O)Oc3ccccc3c2s1)c4ccccc4,C066-2038,0
700,CCN(CC)c1cc(C)c2cc(NC(=O)\C=C\c3ccc(OC)cc3)ccc2n1,C126-0098,0
701,COc1cc2C(=O)N(CC(C)C)C=C(C(=O)NC3CCCC(C)C3C)c2cc1OC,C168-0472,0
702,CC(C)(C)n1cnc2cc(NCc3ccccc3O)ccc12,C215-0056,0
703,OC(=O)C1(Cc2ccccc2)NC(C3C1C(=O)N(C3=O)c4ccc(F)cc4)c5ccc(Cl)cc5,C229-0148,0
704,CCC(C)NC(=O)c1cc2cc3cc(OC)ccc3nc2s1,C303-0501,0
705,Cc1cccc(NC(=O)C2CCCN2C(=O)OCc3ccccc3)c1,8003-4996,0
706,COc1cc2c(oc3ccccc23)cc1NC(=O)COc4ccc5ccccc5c4,8012-3364,1
707,CC(C)NC(=O)c1cc2C(=O)Nc3ccc(C)cc3c2s1,C066-2922,0
708,Brc1ccc2NC(=O)\C(=C/c3ccccc3)\c2c1,C131-0032,1
709,O=C(Cc1ccc(cc1)N2C(=O)Nc3ccsc3C2=O)NCc4ccccc4,C172-0417,0
710,CCc1ccc(NC(=O)CNS(=O)(=O)c2ccc(Br)s2)cc1,C224-2833,1
711,COc1ccc(cc1)C2=CN(C(=O)N2)c3ccccc3,C231-0155,0
712,COc1ccc(\C=C\2/Sc3ccc(cc3N(C)C2=O)C(=O)NCc4ccccc4)cc1,C310-1061,1
713,COc1ccc2OC(=O)C(=Cc2c1)c3csc(Nc4cccc5ccccc45)n3,8007-0609,1
714,O=C(NCCOc1ccccc1)c2cccc3ccccc23,8012-3431,0
715,CC1CC(C)(C)NC(=S)N1CCCC(=O)Nc2ccc(C)cc2,C082-1009,0
716,Brc1ccc(NS(=O)(=O)c2cc(Br)cc3CCN(C(=O)C4CC4)c23)cc1,C137-2180,1
717,CCCCn1c(nc2ccccc12)C(C)NC(=O)c3ccccc3,C174-0317,0
718,CCOc1ccc(cc1)N2C(=N\C(=C/c3ccccc3)\C2=O)SCC,C249-0126,0
719,Cc1cc(NC(=O)c2ccccc2)nc3c4ccccc4OC(=O)c13,C319-0057,0
720,Nc1ccc2oc(nc2c1)c3ccc4ccccc4c3,8001-3171,0
721,C\C(=N\NC(=O)COc1ccc(C)cc1Br)\CC(=O)Nc2ccc(C)cc2,8005-4986,0
722,Clc1ccccc1c2nnc(NC(=O)c3occc3)s2,8008-4656,1
723,CCOc1ccc(cc1)N2CC(CC2=O)C(=O)NC(C)c3ccccc3,8012-7494,0
724,CCN(CC)C(=O)c1ccc2C(=O)c3ccccc3C(=O)c2c1NCCO,C092-0004,0
725,CCCCNC(=O)c1cnc(Nc2ccccc2OC)c3ccccc13,C138-0761,0
726,CCOC(=O)c1[nH]c2ccccc2c1NC(=O)c3ccc4ccccc4c3,C175-0112,1
727,Clc1ccc(cc1)c2onc(c2)C(=O)NCc3ccccc3,C226-0358,0
728,[O-][N+](=O)c1cccc(c1)C(=O)Nc2cccc3cccnc23,8002-5414,0
729,Brc1cccc(c1)C(=O)Oc2ccc(\C=N\NC(=O)c3cccnc3)cc2,8005-6509,1
730,CC(=O)\N=C\1/NC(=O)\C(=C\c2oc(cc2)c3cccc(Cl)c3)\S1,8008-5856,1
731,CCOc1ccc2nc(SCC(=O)c3ccc(O)cc3)sc2c1,8012-8466,1
732,CCN(C(C(=O)Nc1ccc(OC)cc1)c2cc3OCOc3cc2[N+](=O)[O-])c4cccc(C)c4,C094-0141,1
733,CCc1ccc(NC(=O)C2CC(=O)N(C2c3ccc(OC)cc3)c4ccc(OC)cc4)cc1,C141-0115,0
734,Cc1ccc(Nc2c(nc3ccccn23)c4occc4)cc1,C177-0113,0
735,CCOC(=O)c1c(C)c(C)sc1NC(=O)c2cc(on2)c3ccc(OC)cc3,C226-0782,0
736,CC1CC2=C(S1)C(=O)N(Cc3ccccc3)C(=N2)SCC(=O)Nc4ccccc4,C280-0321,1
737,Cc1ccccc1Nc2c(nc3ncccn23)c4ccc(O)cc4,C325-0261,0
738,COc1ccc(cc1)c2nc(SCC(=O)NCc3occc3)c([nH]2)c4ccccc4,C331-0385,1
739,CCN(CC)C(=O)C1=NN(C(=O)c2c1c3ccccc3n2C)c4ccc(OC)cc4,C448-1035,0
740,COC(=O)c1ccc(NC(=O)C2=CC=CN(OCc3ccccc3)C2=O)cc1,C723-0121,0
741,Cc1ccc(NC(=O)CSC2=Nc3ccccc3C(=O)N2Cc4occc4)cc1,K284-1926,1
742,CCOC(=O)CCN(Cc1ccc(F)cc1)S(=O)(=O)c2ccc(Cl)cc2,K783-3251,1
743,CC(C)CCNC(=O)C1CN(CCc2ccc(C)cc2)C(=O)C1,K786-8300,0
744,CC(C)CN1C2=C(CCCC2)C(=C(C(=O)Nc3nccs3)C1=O)O,K844-0920,0
745,CCOc1ccc(NC(=O)CSC2=Nc3ccccc3C4=NC(C(=O)N24)c5ccccc5)cc1,C336-0015,1
746,COc1cccc(c1)c2nn(C)c3sc(cc23)C(=O)NCc4ccc(C)cc4,C453-0208,1
747,Cc1[nH]c2ccccc2c1C(=O)C(=O)NCc3ccc(Cl)cc3,C730-0330,0
748,OC(=O)c1ccc2Sc3ccccc3C(=O)N(Cc4ccccc4)c2c1,K783-4231,0
749,CC(=O)Nc1cc(ccc1S(=O)(=O)c2ccc(C)cc2)C(=O)NC3CC3,K786-9409,0
750,Cc1ccc(CNC(=O)C2=C(O)C3=C(CCCC3)NC2=O)cc1,K844-1193,0
751,Cc1ccc(CNC(=O)C2=CC=CN3C(=O)c4c5CCCCc5sc4N=C23)cc1,C367-0068,0
752,Cc1ccccc1NC(=O)C2=CN=C3SC=CN3C2=O,C457-0077,0
753,O=S(=O)(NCC(Nc1ccccc1)c2ccccc2)c3ccccc3,D030-0006,1
754,COCCNc1ncnc2c1c(cn2c3ccccc3)c4ccccc4,K405-0007,0
755,CCc1ccc(Sc2cc(C(=O)O)c3ccccc3n2)cc1,K783-4948,0
756,CCOC(=O)N1CCc2c(C1)sc(NCc3cccs3)c2C(=O)Nc4ccccc4OCC,K801-0927,1
757,NC(=O)c1sc2nc3CCCCc3c(c4occc4)c2c1N,K891-0180,0
758,O=C(Nc1cccc(c1)c2cn3cccnc3n2)c4ccccc4,C638-0021,0
759,O=C(Nc1nccs1)C2=Cc3ccccc3O/C/2=N\c4ccccc4,K218-1354,0
760,OC(=O)c1ccc(cc1)N2C(=Nc3ccccc3C2=O)\C=C/c4ccc(F)c(F)c4,K505-0419,0
761,CC12OC3(CN(Cc4ccccc4)C(=O)C3C1C(=O)NCc5ccccc5)C=C2,K784-4535,0
762,CCN1C=Nc2sc(C(=O)Nc3ccccc3)c(C)c2C1=O,K821-0036,0
763,Cc1ccc(cc1)C2N(C(=O)c3[nH]nc(c4ccccc4)c23)c5ccc(cc5)C(=O)O,C390-0161,0
764,Clc1ccc(cc1)C(=O)Nc2cccc(c2)c3cn4cccnc4n3,C638-0047,1
765,CCOc1cc2NC(=O)N(Cc3ccccc3)C(=O)c2cc1OCC,K221-2891,0
766,Cc1cccc(Nc2nc(NCCC3=CCCCC3)nc(n2)N4CCOCC4)c1,K647-0156,1
767,COc1ccc(cc1)C2C3=C(CC(C)(C)CC3=O)Nc4nc(SC)nn24,K832-3227,0
768,Cc1ccccc1OCc2onc(n2)c3ccc(NC(=O)c4occc4)cc3,K907-0076,1
769,CCOc1ccc(\C=C\2/Oc3ccc(cc3C2=O)C(=O)OC)cc1,C711-0375,0
770,COc1cccc(\C=C\C(=O)C2=Cc3ccccc3OC2=O)c1,K229-0982,1
771,CCN1C=C(C(=O)Nc2ccc(OC)cc2)C(=O)c3ccc(C)nc13,K679-0013,0
772,O=C(CCc1cn(Cc2ccccc2)c3ccccc13)NCc4ccccc4,K786-3182,1
773,CN1C=Nc2sc(C(=O)Oc3ccccc3)c(C)c2C1=O,K833-0001,0
774,COc1ccc(NC(=O)CN(c2ccc(C)cc2)S(=O)(=O)c3cccc4nonc34)cc1OC,C436-2335,0
775,O=C(Nc1ccccc1)C2=CN=C3C=CC=CN3C2=O,C720-0034,0
776,Cc1ccc(CNC(=O)CSCc2ccc(F)cc2)cc1,K786-7034,0
777,COC(=O)C1=CN(Cc2ccc(OC)cc2)C=C(C1c3ccc(OC)cc3)C(=O)OC,K837-0643,0
778,CCOC(=O)c1c(C)c(C(=O)Nc2cc(C)cc(C)c2)c(C)n1C,C722-0419,0
779,COc1ccc(cc1)c2nnc3SCC(=Nn23)c4ccc(Cl)cc4,K243-0007,0
780,COc1ccc(CN2CC(CC2=O)C(=O)NCCc3ccc(Cl)cc3)cc1,K786-7073,0
781,Cc1ccc(NC(=O)C2=C(O)c3cccc4CCCN(C2=O)c34)cc1,K844-0700,0
782,OC(COc1ccccc1)CN2CCNCC2,0167-0039,0
783,Cc1cccc(OCCSc2nc3ccccc3n2CC(=O)O)c1,1135-0007,0
784,[O-][N+](=O)c1cccc2C(=O)N(CCC(=O)Nc3ccccc3)C(=O)c12,2595-1257,0
785,COc1ccc(cc1)C2=NN(C(C2)c3cc4ccc(C)cc4nc3Cl)C(=O)CCCC(=O)O,3336-0989,0
786,Cc1cccc(NC(=O)COc2ccccc2)n1,3617-0111,0
787,Cc1[nH]nc2OC(=C(C#N)C(c3ccc(O)cc3)c12)N,4296-0222,0
788,Cc1cccc(N(CC(=O)NCc2occc2)S(=O)(=O)c3ccccc3)c1C,4577-2003,0
789,CC(C)OC(=O)c1c(NC(=O)CCC(=O)O)scc1c2ccccc2,6049-2020,0
